"REF_DATE","GEO","DGUID","Sex","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2016","Canada","2016A000011124","Both sexes","85 to 89 years","Persons","249","units","0","v466947","1.1.89","480677","","","","0"
"2017","Canada","2016A000011124","Both sexes","85 to 89 years","Persons","249","units","0","v466947","1.1.89","493690","","","","0"
"2018","Canada","2016A000011124","Both sexes","85 to 89 years","Persons","249","units","0","v466947","1.1.89","503779","","","","0"
"2019","Canada","2016A000011124","Both sexes","85 to 89 years","Persons","249","units","0","v466947","1.1.89","511996","","","","0"
"2015","Canada","2016A000011124","Both sexes","90 to 94 years","Persons","249","units","0","v31226524","1.1.126","214926","","","","0"
"2016","Canada","2016A000011124","Both sexes","90 to 94 years","Persons","249","units","0","v31226524","1.1.126","223290","","","","0"
"2017","Canada","2016A000011124","Both sexes","90 to 94 years","Persons","249","units","0","v31226524","1.1.126","229680","","","","0"
"2018","Canada","2016A000011124","Both sexes","90 to 94 years","Persons","249","units","0","v31226524","1.1.126","236508","","","","0"
"2019","Canada","2016A000011124","Both sexes","90 to 94 years","Persons","249","units","0","v31226524","1.1.126","242294","","","","0"
"2015","Canada","2016A000011124","Both sexes","95 to 99 years","Persons","249","units","0","v31226530","1.1.132","53488","","","","0"
"2016","Canada","2016A000011124","Both sexes","95 to 99 years","Persons","249","units","0","v31226530","1.1.132","59110","","","","0"
"2017","Canada","2016A000011124","Both sexes","95 to 99 years","Persons","249","units","0","v31226530","1.1.132","63937","","","","0"
"2018","Canada","2016A000011124","Both sexes","95 to 99 years","Persons","249","units","0","v31226530","1.1.132","67778","","","","0"
"2019","Canada","2016A000011124","Both sexes","95 to 99 years","Persons","249","units","0","v31226530","1.1.132","71787","","","","0"
"2015","Canada","2016A000011124","Both sexes","100 years and over","Persons","249","units","0","v31226536","1.1.138","7911","","","","0"
"2016","Canada","2016A000011124","Both sexes","100 years and over","Persons","249","units","0","v31226536","1.1.138","8643","","","","0"
"2017","Canada","2016A000011124","Both sexes","100 years and over","Persons","249","units","0","v31226536","1.1.138","9002","","","","0"
"2018","Canada","2016A000011124","Both sexes","100 years and over","Persons","249","units","0","v31226536","1.1.138","9457","","","","0"
"2019","Canada","2016A000011124","Both sexes","100 years and over","Persons","249","units","0","v31226536","1.1.138","10380","","","","0"
"2015","Canada","2016A000011124","Both sexes","Median age","Years","308","units","0","v466689","1.1.105","40.7","","","","1"
"2016","Canada","2016A000011124","Both sexes","Median age","Years","308","units","0","v466689","1.1.105","40.7","","","","1"
"2017","Canada","2016A000011124","Both sexes","Median age","Years","308","units","0","v466689","1.1.105","40.8","","","","1"
"2018","Canada","2016A000011124","Both sexes","Median age","Years","308","units","0","v466689","1.1.105","40.8","","","","1"
"2019","Canada","2016A000011124","Both sexes","Median age","Years","308","units","0","v466689","1.1.105","40.8","","","","1"


