Indicator,Time Period,Geography,Overall Cases,Overall Population
Alcohol-Attributable Hospitalization,2006-07,Central East LHIN,4151,2856710
Alcohol-Attributable Hospitalization,2008-09,Central East LHIN,4298,2922175
Alcohol-Attributable Hospitalization,2010-11,Central East LHIN,4222,2987640
Alcohol-Attributable Hospitalization,2012-13,Central East LHIN,4652,2987640
Alcohol-Attributable Hospitalization,2014-15,Central East LHIN,4707,3096210
Alcohol-Attributable Hospitalization,2016-17,Central East LHIN,4937,3096210
Alcohol-Attributable Hospitalization,2004-05,South East LHIN,1856,923390
Alcohol-Attributable Hospitalization,2006-07,South East LHIN,1709,923390
Alcohol-Attributable Hospitalization,2008-09,South East LHIN,2014,935140
Alcohol-Attributable Hospitalization,2010-11,South East LHIN,2091,946890
Alcohol-Attributable Hospitalization,2012-13,South East LHIN,2358,946890
Alcohol-Attributable Hospitalization,2014-15,South East LHIN,2349,957570
Alcohol-Attributable Hospitalization,2016-17,South East LHIN,2537,957570
Alcohol-Attributable Hospitalization,2004-05,Champlain LHIN,3472,2271550
Alcohol-Attributable Hospitalization,2006-07,Champlain LHIN,3509,2271550
Alcohol-Attributable Hospitalization,2008-09,Champlain LHIN,3652,2363855
Alcohol-Attributable Hospitalization,2010-11,Champlain LHIN,3972,2456160
Alcohol-Attributable Hospitalization,2012-13,Champlain LHIN,3949,2456160
Alcohol-Attributable Hospitalization,2014-15,Champlain LHIN,4499,2574580
Alcohol-Attributable Hospitalization,2016-17,Champlain LHIN,4517,2574580
Alcohol-Attributable Hospitalization,2004-05,North Simcoe Muskoka LHIN,1721,827770
Alcohol-Attributable Hospitalization,2006-07,North Simcoe Muskoka LHIN,1691,827770
Alcohol-Attributable Hospitalization,2008-09,North Simcoe Muskoka LHIN,1747,850475
Alcohol-Attributable Hospitalization,2010-11,North Simcoe Muskoka LHIN,1994,873180
Alcohol-Attributable Hospitalization,2012-13,North Simcoe Muskoka LHIN,2017,873180
Alcohol-Attributable Hospitalization,2014-15,North Simcoe Muskoka LHIN,2187,921920
Alcohol-Attributable Hospitalization,2016-17,North Simcoe Muskoka LHIN,2382,921920
Alcohol-Attributable Hospitalization,2004-05,North East LHIN,3557,1041360
Alcohol-Attributable Hospitalization,2006-07,North East LHIN,3246,1041360
Alcohol-Attributable Hospitalization,2008-09,North East LHIN,3527,1057455
Alcohol-Attributable Hospitalization,2010-11,North East LHIN,3766,1073550
Alcohol-Attributable Hospitalization,2012-13,North East LHIN,4001,1073550
Alcohol-Attributable Hospitalization,2014-15,North East LHIN,4015,1063660
Alcohol-Attributable Hospitalization,2016-17,North East LHIN,4199,1063660
Alcohol-Attributable Hospitalization,2004-05,North West LHIN,1575,410060
Alcohol-Attributable Hospitalization,2006-07,North West LHIN,1617,410060
Alcohol-Attributable Hospitalization,2008-09,North West LHIN,1736,407615
Alcohol-Attributable Hospitalization,2010-11,North West LHIN,1715,405170
Alcohol-Attributable Hospitalization,2012-13,North West LHIN,1849,405170
Alcohol-Attributable Hospitalization,2014-15,North West LHIN,1995,404680
Alcohol-Attributable Hospitalization,2016-17,North West LHIN,2303,404680
Alcohol-Attributable Hospitalization,2004-05,Algoma Public Health,771,215810
Alcohol-Attributable Hospitalization,2006-07,Algoma Public Health,829,215810
Alcohol-Attributable Hospitalization,2008-09,Algoma Public Health,863,219895
Alcohol-Attributable Hospitalization,2010-11,Algoma Public Health,1019,223980
Alcohol-Attributable Hospitalization,2012-13,Algoma Public Health,1223,223980
Alcohol-Attributable Hospitalization,2014-15,Algoma Public Health,1108,219370
Alcohol-Attributable Hospitalization,2016-17,Algoma Public Health,1015,219370
Alcohol-Attributable Hospitalization,2004-05,Brant County Health Unit,444,249080
Alcohol-Attributable Hospitalization,2006-07,Brant County Health Unit,511,249080
Alcohol-Attributable Hospitalization,2008-09,Brant County Health Unit,570,253835
Alcohol-Attributable Hospitalization,2010-11,Brant County Health Unit,694,258590
Alcohol-Attributable Hospitalization,2012-13,Brant County Health Unit,743,258590
Alcohol-Attributable Hospitalization,2014-15,Brant County Health Unit,717,268720
Alcohol-Attributable Hospitalization,2016-17,Brant County Health Unit,811,268720
Alcohol-Attributable Hospitalization,2004-05,Durham Region Health Department,1398,1122330
Alcohol-Attributable Hospitalization,2006-07,Durham Region Health Department,1589,1122330
Alcohol-Attributable Hospitalization,2008-09,Durham Region Health Department,1675,1168630
Alcohol-Attributable Hospitalization,2010-11,Durham Region Health Department,1586,1214930
Alcohol-Attributable Hospitalization,2012-13,Durham Region Health Department,1674,1214930
Alcohol-Attributable Hospitalization,2014-15,Durham Region Health Department,1770,1290720
Alcohol-Attributable Hospitalization,2016-17,Durham Region Health Department,1927,1290720
Alcohol-Attributable Hospitalization,2004-05,Southwestern Public Health,607,377200
Alcohol-Attributable Hospitalization,2006-07,Southwestern Public Health,641,377200
Alcohol-Attributable Hospitalization,2008-09,Southwestern Public Health,733,381165
Alcohol-Attributable Hospitalization,2010-11,Southwestern Public Health,702,385130
Alcohol-Attributable Hospitalization,2012-13,Southwestern Public Health,815,385130
Alcohol-Attributable Hospitalization,2014-15,Southwestern Public Health,730,399530
Alcohol-Attributable Hospitalization,2016-17,Southwestern Public Health,849,399530
Alcohol-Attributable Hospitalization,2004-05,Grey Bruce Health Unit,600,309210
Alcohol-Attributable Hospitalization,2006-07,Grey Bruce Health Unit,611,309210
Alcohol-Attributable Hospitalization,2008-09,Grey Bruce Health Unit,782,311730
Alcohol-Attributable Hospitalization,2010-11,Grey Bruce Health Unit,816,314250
Alcohol-Attributable Hospitalization,2012-13,Grey Bruce Health Unit,810,314250
Alcohol-Attributable Hospitalization,2014-15,Grey Bruce Health Unit,818,320420
Alcohol-Attributable Hospitalization,2016-17,Grey Bruce Health Unit,830,320420
Alcohol-Attributable Hospitalization,2004-05,Haldimand-Norfolk Health Unit,445,212820
Alcohol-Attributable Hospitalization,2006-07,Haldimand-Norfolk Health Unit,493,212820
Alcohol-Attributable Hospitalization,2008-09,Haldimand-Norfolk Health Unit,484,214405
Alcohol-Attributable Hospitalization,2010-11,Haldimand-Norfolk Health Unit,497,215990
Alcohol-Attributable Hospitalization,2012-13,Haldimand-Norfolk Health Unit,502,215990
Alcohol-Attributable Hospitalization,2014-15,Haldimand-Norfolk Health Unit,522,219290
Alcohol-Attributable Hospitalization,2016-17,Haldimand-Norfolk Health Unit,409,219290
Alcohol-Attributable Hospitalization,2004-05,"Haliburton, Kawartha, Pine Ridge District Health Unit",715,341560
Alcohol-Attributable Hospitalization,2006-07,"Haliburton, Kawartha, Pine Ridge District Health Unit",748,341560
Alcohol-Attributable Hospitalization,2008-09,"Haliburton, Kawartha, Pine Ridge District Health Unit",743,341090
Alcohol-Attributable Hospitalization,2010-11,"Haliburton, Kawartha, Pine Ridge District Health Unit",749,340620
Alcohol-Attributable Hospitalization,2012-13,"Haliburton, Kawartha, Pine Ridge District Health Unit",788,340620
Alcohol-Attributable Hospitalization,2014-15,"Haliburton, Kawartha, Pine Ridge District Health Unit",705,356060
Alcohol-Attributable Hospitalization,2016-17,"Haliburton, Kawartha, Pine Ridge District Health Unit",751,356060
Alcohol-Attributable Hospitalization,2004-05,Halton Region Public Health,1261,878240
Alcohol-Attributable Hospitalization,2006-07,Halton Region Public Health,1380,878240
Alcohol-Attributable Hospitalization,2008-09,Halton Region Public Health,1412,940230
Alcohol-Attributable Hospitalization,2010-11,Halton Region Public Health,1467,1002220
Alcohol-Attributable Hospitalization,2012-13,Halton Region Public Health,1697,1002220
Alcohol-Attributable Hospitalization,2014-15,Halton Region Public Health,1763,1096810
Alcohol-Attributable Hospitalization,2016-17,Halton Region Public Health,1909,1096810
Alcohol-Attributable Hospitalization,2004-05,City of Hamilton Public Health Services,1863,1002010
Alcohol-Attributable Hospitalization,2006-07,City of Hamilton Public Health Services,2194,1002010
Alcohol-Attributable Hospitalization,2008-09,City of Hamilton Public Health Services,2213,1020620
Alcohol-Attributable Hospitalization,2010-11,City of Hamilton Public Health Services,2540,1039230
Alcohol-Attributable Hospitalization,2012-13,City of Hamilton Public Health Services,2703,1039230
Alcohol-Attributable Hospitalization,2014-15,City of Hamilton Public Health Services,2682,1073850
Alcohol-Attributable Hospitalization,2016-17,City of Hamilton Public Health Services,2636,1073850
Alcohol-Attributable Hospitalization,2004-05,Hastings Prince Edward Public Health,670,309110
Alcohol-Attributable Hospitalization,2006-07,Hastings Prince Edward Public Health,571,309110
Alcohol-Attributable Hospitalization,2008-09,Hastings Prince Edward Public Health,660,312195
Alcohol-Attributable Hospitalization,2010-11,Hastings Prince Edward Public Health,767,315280
Alcohol-Attributable Hospitalization,2012-13,Hastings Prince Edward Public Health,787,315280
Alcohol-Attributable Hospitalization,2014-15,Hastings Prince Edward Public Health,696,317000
Alcohol-Attributable Hospitalization,2016-17,Hastings Prince Edward Public Health,868,317000
Alcohol-Attributable Hospitalization,2004-05,Huron County Health Unit,390,115230
Alcohol-Attributable Hospitalization,2006-07,Huron County Health Unit,288,115230
Alcohol-Attributable Hospitalization,2008-09,Huron County Health Unit,311,116840
Alcohol-Attributable Hospitalization,2010-11,Huron County Health Unit,281,118450
Alcohol-Attributable Hospitalization,2012-13,Huron County Health Unit,270,118450
Alcohol-Attributable Hospitalization,2014-15,Huron County Health Unit,279,118140
Alcohol-Attributable Hospitalization,2016-17,Huron County Health Unit,275,118140
Alcohol-Attributable Hospitalization,2004-05,Chatham-Kent Public Health,377,207970
Alcohol-Attributable Hospitalization,2006-07,Chatham-Kent Public Health,430,207970
Alcohol-Attributable Hospitalization,2008-09,Chatham-Kent Public Health,512,207810
Alcohol-Attributable Hospitalization,2010-11,Chatham-Kent Public Health,433,207650
Alcohol-Attributable Hospitalization,2012-13,Chatham-Kent Public Health,438,207650
Alcohol-Attributable Hospitalization,2014-15,Chatham-Kent Public Health,440,202860
Alcohol-Attributable Hospitalization,2016-17,Chatham-Kent Public Health,475,202860
Alcohol-Attributable Hospitalization,2004-05,"Kingston, Frontenac and Lennox & Addington Public Health",716,365010
Alcohol-Attributable Hospitalization,2006-07,"Kingston, Frontenac and Lennox & Addington Public Health",644,365010
Alcohol-Attributable Hospitalization,2008-09,"Kingston, Frontenac and Lennox & Addington Public Health",744,372350
Alcohol-Attributable Hospitalization,2010-11,"Kingston, Frontenac and Lennox & Addington Public Health",690,379690
Alcohol-Attributable Hospitalization,2012-13,"Kingston, Frontenac and Lennox & Addington Public Health",879,379690
Alcohol-Attributable Hospitalization,2014-15,"Kingston, Frontenac and Lennox & Addington Public Health",926,385670
Alcohol-Attributable Hospitalization,2016-17,"Kingston, Frontenac and Lennox & Addington Public Health",877,385670
Alcohol-Attributable Hospitalization,2004-05,Lambton Public Health,536,248720
Alcohol-Attributable Hospitalization,2006-07,Lambton Public Health,442,248720
Alcohol-Attributable Hospitalization,2008-09,Lambton Public Health,498,249060
Alcohol-Attributable Hospitalization,2010-11,Lambton Public Health,677,249400
Alcohol-Attributable Hospitalization,2012-13,Lambton Public Health,754,249400
Alcohol-Attributable Hospitalization,2014-15,Lambton Public Health,772,246570
Alcohol-Attributable Hospitalization,2016-17,Lambton Public Health,628,246570
Alcohol-Attributable Hospitalization,2004-05,"Leeds, Grenville & Lanark District Health Unit",608,323410
Alcohol-Attributable Hospitalization,2006-07,"Leeds, Grenville & Lanark District Health Unit",658,323410
Alcohol-Attributable Hospitalization,2008-09,"Leeds, Grenville & Lanark District Health Unit",747,326700
Alcohol-Attributable Hospitalization,2010-11,"Leeds, Grenville & Lanark District Health Unit",775,329990
Alcohol-Attributable Hospitalization,2012-13,"Leeds, Grenville & Lanark District Health Unit",853,329990
Alcohol-Attributable Hospitalization,2014-15,"Leeds, Grenville & Lanark District Health Unit",906,338400
Alcohol-Attributable Hospitalization,2016-17,"Leeds, Grenville & Lanark District Health Unit",969,338400
Alcohol-Attributable Hospitalization,2004-05,Middlesex-London Health Unit,1314,832980
Alcohol-Attributable Hospitalization,2006-07,Middlesex-London Health Unit,1393,832980
Alcohol-Attributable Hospitalization,2008-09,Middlesex-London Health Unit,1478,852915
Alcohol-Attributable Hospitalization,2010-11,Middlesex-London Health Unit,1550,872850
Alcohol-Attributable Hospitalization,2012-13,Middlesex-London Health Unit,1863,872850
Alcohol-Attributable Hospitalization,2014-15,Middlesex-London Health Unit,1897,909850
Alcohol-Attributable Hospitalization,2016-17,Middlesex-London Health Unit,2121,909850
Alcohol-Attributable Hospitalization,2004-05,Niagara Region Public Health,1767,848980
Alcohol-Attributable Hospitalization,2006-07,Niagara Region Public Health,1715,848980
Alcohol-Attributable Hospitalization,2008-09,Niagara Region Public Health,1613,855660
Alcohol-Attributable Hospitalization,2010-11,Niagara Region Public Health,1800,862340
Alcohol-Attributable Hospitalization,2012-13,Niagara Region Public Health,1973,862340
Alcohol-Attributable Hospitalization,2014-15,Niagara Region Public Health,1843,896110
Alcohol-Attributable Hospitalization,2016-17,Niagara Region Public Health,1866,896110
Alcohol-Attributable Hospitalization,2004-05,North Bay Parry Sound District Health Unit,687,237110
Alcohol-Attributable Hospitalization,2006-07,North Bay Parry Sound District Health Unit,636,237110
Alcohol-Attributable Hospitalization,2008-09,North Bay Parry Sound District Health Unit,748,240655
Alcohol-Attributable Hospitalization,2010-11,North Bay Parry Sound District Health Unit,668,244200
Alcohol-Attributable Hospitalization,2012-13,North Bay Parry Sound District Health Unit,836,244200
Alcohol-Attributable Hospitalization,2014-15,North Bay Parry Sound District Health Unit,900,241560
Alcohol-Attributable Hospitalization,2016-17,North Bay Parry Sound District Health Unit,858,241560
Alcohol-Attributable Hospitalization,2004-05,Northwestern Health Unit,609,124900
Alcohol-Attributable Hospitalization,2006-07,Northwestern Health Unit,632,124900
Alcohol-Attributable Hospitalization,2008-09,Northwestern Health Unit,680,122735
Alcohol-Attributable Hospitalization,2010-11,Northwestern Health Unit,574,120570
Alcohol-Attributable Hospitalization,2012-13,Northwestern Health Unit,620,120570
Alcohol-Attributable Hospitalization,2014-15,Northwestern Health Unit,739,121030
Alcohol-Attributable Hospitalization,2016-17,Northwestern Health Unit,769,121030
Alcohol-Attributable Hospitalization,2004-05,Ottawa Public Health,2051,1604230
Alcohol-Attributable Hospitalization,2006-07,Ottawa Public Health,2106,1604230
Alcohol-Attributable Hospitalization,2008-09,Ottawa Public Health,2305,1683165
Alcohol-Attributable Hospitalization,2010-11,Ottawa Public Health,2586,1762100
Alcohol-Attributable Hospitalization,2012-13,Ottawa Public Health,2600,1762100
Alcohol-Attributable Hospitalization,2014-15,Ottawa Public Health,2996,1865600
Alcohol-Attributable Hospitalization,2016-17,Ottawa Public Health,3035,1865600
Alcohol-Attributable Hospitalization,2004-05,Peel Public Health,2029,2303460
Alcohol-Attributable Hospitalization,2006-07,Peel Public Health,2169,2303460
Alcohol-Attributable Hospitalization,2008-09,Peel Public Health,2499,2446165
Alcohol-Attributable Hospitalization,2010-11,Peel Public Health,2949,2588870
Alcohol-Attributable Hospitalization,2012-13,Peel Public Health,3543,2588870
Alcohol-Attributable Hospitalization,2014-15,Peel Public Health,3543,2763780
Alcohol-Attributable Hospitalization,2016-17,Peel Public Health,3785,2763780
Alcohol-Attributable Hospitalization,2004-05,Perth District Health Unit,281,148480
Alcohol-Attributable Hospitalization,2006-07,Perth District Health Unit,212,148480
Alcohol-Attributable Hospitalization,2008-09,Perth District Health Unit,229,149350
Alcohol-Attributable Hospitalization,2010-11,Perth District Health Unit,210,150220
Alcohol-Attributable Hospitalization,2012-13,Perth District Health Unit,202,150220
Alcohol-Attributable Hospitalization,2014-15,Perth District Health Unit,273,153730
Alcohol-Attributable Hospitalization,2016-17,Perth District Health Unit,348,153730
Alcohol-Attributable Hospitalization,2004-05,Peterborough Public Health,699,261490
Alcohol-Attributable Hospitalization,2006-07,Peterborough Public Health,681,261490
Alcohol-Attributable Hospitalization,2008-09,Peterborough Public Health,643,264490
Alcohol-Attributable Hospitalization,2010-11,Peterborough Public Health,542,267490
Alcohol-Attributable Hospitalization,2012-13,Peterborough Public Health,603,267490
Alcohol-Attributable Hospitalization,2014-15,Peterborough Public Health,681,273280
Alcohol-Attributable Hospitalization,2016-17,Peterborough Public Health,732,273280
Alcohol-Attributable Hospitalization,2004-05,Porcupine Health Unit,835,156350
Alcohol-Attributable Hospitalization,2006-07,Porcupine Health Unit,557,156350
Alcohol-Attributable Hospitalization,2008-09,Porcupine Health Unit,565,157490
Alcohol-Attributable Hospitalization,2010-11,Porcupine Health Unit,617,158630
Alcohol-Attributable Hospitalization,2012-13,Porcupine Health Unit,515,158630
Alcohol-Attributable Hospitalization,2014-15,Porcupine Health Unit,546,154350
Alcohol-Attributable Hospitalization,2016-17,Porcupine Health Unit,562,154350
Alcohol-Attributable Hospitalization,2004-05,Renfrew County and District Health Unit,664,194950
Alcohol-Attributable Hospitalization,2006-07,Renfrew County and District Health Unit,670,194950
Alcohol-Attributable Hospitalization,2008-09,Renfrew County and District Health Unit,637,199885
Alcohol-Attributable Hospitalization,2010-11,Renfrew County and District Health Unit,578,204820
Alcohol-Attributable Hospitalization,2012-13,Renfrew County and District Health Unit,553,204820
Alcohol-Attributable Hospitalization,2014-15,Renfrew County and District Health Unit,572,203190
Alcohol-Attributable Hospitalization,2016-17,Renfrew County and District Health Unit,572,203190
Alcohol-Attributable Hospitalization,2004-05,Eastern Ontario Health Unit,589,381290
Alcohol-Attributable Hospitalization,2006-07,Eastern Ontario Health Unit,559,381290
Alcohol-Attributable Hospitalization,2008-09,Eastern Ontario Health Unit,543,387115
Alcohol-Attributable Hospitalization,2010-11,Eastern Ontario Health Unit,631,392940
Alcohol-Attributable Hospitalization,2012-13,Eastern Ontario Health Unit,613,392940
Alcohol-Attributable Hospitalization,2014-15,Eastern Ontario Health Unit,715,401720
Alcohol-Attributable Hospitalization,2016-17,Eastern Ontario Health Unit,694,401720
Alcohol-Attributable Hospitalization,2004-05,Simcoe Muskoka District Health Unit,1889,942440
Alcohol-Attributable Hospitalization,2006-07,Simcoe Muskoka District Health Unit,1901,942440
Alcohol-Attributable Hospitalization,2008-09,Simcoe Muskoka District Health Unit,1929,972915
Alcohol-Attributable Hospitalization,2010-11,Simcoe Muskoka District Health Unit,2201,1003390
Alcohol-Attributable Hospitalization,2012-13,Simcoe Muskoka District Health Unit,2262,1003390
Alcohol-Attributable Hospitalization,2014-15,Simcoe Muskoka District Health Unit,2408,1071470
Alcohol-Attributable Hospitalization,2016-17,Simcoe Muskoka District Health Unit,2652,1071470
Alcohol-Attributable Hospitalization,2004-05,Public Health Sudbury & Districts,1016,365940
Alcohol-Attributable Hospitalization,2006-07,Public Health Sudbury & Districts,945,365940
Alcohol-Attributable Hospitalization,2008-09,Public Health Sudbury & Districts,1081,371705
Alcohol-Attributable Hospitalization,2010-11,Public Health Sudbury & Districts,1172,377470
Alcohol-Attributable Hospitalization,2012-13,Public Health Sudbury & Districts,1135,377470
Alcohol-Attributable Hospitalization,2014-15,Public Health Sudbury & Districts,1277,381960
Alcohol-Attributable Hospitalization,2016-17,Public Health Sudbury & Districts,1539,381960
Alcohol-Attributable Hospitalization,2004-05,Thunder Bay District Health Unit,966,285160
Alcohol-Attributable Hospitalization,2006-07,Thunder Bay District Health Unit,985,285160
Alcohol-Attributable Hospitalization,2008-09,Thunder Bay District Health Unit,1056,284880
Alcohol-Attributable Hospitalization,2010-11,Thunder Bay District Health Unit,1141,284600
Alcohol-Attributable Hospitalization,2012-13,Thunder Bay District Health Unit,1229,284600
Alcohol-Attributable Hospitalization,2014-15,Thunder Bay District Health Unit,1256,283440
Alcohol-Attributable Hospitalization,2016-17,Thunder Bay District Health Unit,1533,283440
Alcohol-Attributable Hospitalization,2004-05,Timiskaming Health Unit,243,63700
Alcohol-Attributable Hospitalization,2006-07,Timiskaming Health Unit,265,63700
Alcohol-Attributable Hospitalization,2008-09,Timiskaming Health Unit,269,65195
Alcohol-Attributable Hospitalization,2010-11,Timiskaming Health Unit,281,66690
Alcohol-Attributable Hospitalization,2012-13,Timiskaming Health Unit,277,66690
Alcohol-Attributable Hospitalization,2014-15,Timiskaming Health Unit,182,64420
Alcohol-Attributable Hospitalization,2016-17,Timiskaming Health Unit,223,64420
Alcohol-Attributable Hospitalization,2004-05,Region of Waterloo Public Health and Emergency Services,1495,949970
Alcohol-Attributable Hospitalization,2006-07,Region of Waterloo Public Health and Emergency Services,1602,949970
Alcohol-Attributable Hospitalization,2008-09,Region of Waterloo Public Health and Emergency Services,1597,981565
Alcohol-Attributable Hospitalization,2010-11,Region of Waterloo Public Health and Emergency Services,1791,1013160
Alcohol-Attributable Hospitalization,2012-13,Region of Waterloo Public Health and Emergency Services,1826,1013160
Alcohol-Attributable Hospitalization,2014-15,Region of Waterloo Public Health and Emergency Services,1845,1068060
Alcohol-Attributable Hospitalization,2016-17,Region of Waterloo Public Health and Emergency Services,1896,1068060
Alcohol-Attributable Hospitalization,2004-05,Wellington-Dufferin-Guelph Public Health,707,506790
Alcohol-Attributable Hospitalization,2006-07,Wellington-Dufferin-Guelph Public Health,1039,506790
Alcohol-Attributable Hospitalization,2008-09,Wellington-Dufferin-Guelph Public Health,1163,518680
Alcohol-Attributable Hospitalization,2010-11,Wellington-Dufferin-Guelph Public Health,1148,530570
Alcohol-Attributable Hospitalization,2012-13,Wellington-Dufferin-Guelph Public Health,1364,530570
Alcohol-Attributable Hospitalization,2014-15,Wellington-Dufferin-Guelph Public Health,1450,569230
Alcohol-Attributable Hospitalization,2016-17,Wellington-Dufferin-Guelph Public Health,1458,569230
Alcohol-Attributable Hospitalization,2004-05,Windsor-Essex County Health Unit,1267,783470
Alcohol-Attributable Hospitalization,2006-07,Windsor-Essex County Health Unit,1222,783470
Alcohol-Attributable Hospitalization,2008-09,Windsor-Essex County Health Unit,1265,780385
Alcohol-Attributable Hospitalization,2010-11,Windsor-Essex County Health Unit,1237,777300
Alcohol-Attributable Hospitalization,2012-13,Windsor-Essex County Health Unit,1547,777300
Alcohol-Attributable Hospitalization,2014-15,Windsor-Essex County Health Unit,1536,797600
Alcohol-Attributable Hospitalization,2016-17,Windsor-Essex County Health Unit,1801,797600
Alcohol-Attributable Hospitalization,2004-05,York Region Public Health,1097,1783930
Alcohol-Attributable Hospitalization,2006-07,York Region Public Health,1130,1783930
Alcohol-Attributable Hospitalization,2008-09,York Region Public Health,1318,1923265
Alcohol-Attributable Hospitalization,2010-11,York Region Public Health,1579,2062600
Alcohol-Attributable Hospitalization,2012-13,York Region Public Health,1688,2062600
Alcohol-Attributable Hospitalization,2014-15,York Region Public Health,1886,2219170
Alcohol-Attributable Hospitalization,2016-17,York Region Public Health,2135,2219170
